session,bill_identifier,classification,name,party,entity_type,source_url
80,AB163,primary,Assemblyman Howard Watts,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/80th2019/15
80,AB163,primary,Senator Chris Brooks,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/3
80,AB163,cosponsor,Assemblywoman Lesley Cohen,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/80th2019/29
80,AB163,cosponsor,Assemblywoman Rochelle Nguyen,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/80th2019/10
80,AB163,cosponsor,Assemblywoman Sarah Peters,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/80th2019/24
80,AB163,cosponsor,Assemblywoman Heidi Swank,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/80th2019/16
80,AB163,cosponsor,Senator Melanie Scheible,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/9
80,AB233,primary,Assemblyman Al Kramer,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/80th2019/40
80,AB233,primary,Assemblywoman Melissa Hardy,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/80th2019/22
80,AB233,primary,Senator Pete Goicoechea,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/19
80,AB233,primary,Senator David Parks,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/7
80,AB233,cosponsor,Assemblyman Gregory Hafen,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/80th2019/36
80,AB233,cosponsor,Senator James Settelmeyer,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/17
80,AB265,primary,Assemblywoman Sarah Peters,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/80th2019/24
80,AB265,primary,Assemblywoman Heidi Swank,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/80th2019/16
80,AB265,primary,Assemblyman Howard Watts,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/80th2019/15
80,AB265,primary,Senator Chris Brooks,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/3
80,AB265,primary,Senator Pete Goicoechea,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/19
80,AB265,cosponsor,Senator Melanie Scheible,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/9
80,AB30,primary,"Assembly Committee on Natural Resources, Agriculture, and Mining",,organization,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Committee/235/Overview
80,AB51,primary,"Assembly Committee on Natural Resources, Agriculture, and Mining",,organization,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Committee/235/Overview
80,AB62,primary,"Assembly Committee on Natural Resources, Agriculture, and Mining",,organization,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Committee/235/Overview
80,AB95,primary,"Assembly Committee on Natural Resources, Agriculture, and Mining",,organization,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Committee/235/Overview
80,SB140,primary,Senate Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Committee/225/Overview
80,SB150,primary,Senator Pete Goicoechea,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/19
80,SB150,primary,Senator James Settelmeyer,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/17
80,SB150,primary,Senator Joseph Hardy,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/12
80,SB150,primary,Assemblyman John Ellison,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/80th2019/33
80,SB150,cosponsor,Senator Ira Hansen,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/14
80,SB232,primary,Senator James Settelmeyer,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/17
80,SB236,primary,Senator Pete Goicoechea,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/19
80,SB236,primary,Senator Chris Brooks,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/3
80,SB236,cosponsor,Senator Ira Hansen,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/14
80,SB250,primary,Senator James Settelmeyer,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/17
80,SB250,primary,Senator Pete Goicoechea,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/19
80,SB250,primary,Senator Joseph Hardy,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/12
80,SB250,cosponsor,Senator Ira Hansen,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/14
80,SB250,cosponsor,Senator Heidi Seevers Gansert,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/15
80,SB423,primary,Senator James Ohrenschall,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/21
80,SB433,primary,Senate Committee on Judiciary,,organization,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Committee/222/Overview
80,SB47,primary,Senate Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Committee/225/Overview
80,SB499,primary,Senate Committee on Finance,,organization,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Committee/218/Overview
80,SB507,primary,Senate Committee on Finance,,organization,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Committee/218/Overview
80,SB509,primary,Senate Committee on Finance,,organization,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Committee/218/Overview
80,SB547,primary,Senator Chris Brooks,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/3
80,SB547,primary,Senator Nicole Cannizzaro,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/6
80,SB547,primary,Senator Pat Spearman,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/1
80,SB547,primary,Senator Yvanna Cancela,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/10
80,SB547,primary,Senator David Parks,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/7
80,SB547,primary,Assemblyman Jason Frierson,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/80th2019/8
80,SB547,primary,Assemblywoman Daniele Monroe-Moreno,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/80th2019/1
80,SB547,cosponsor,Senator Moises Denis,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/2
80,SB547,cosponsor,Senator Marilyn Dondero Loop,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/8
80,SB547,cosponsor,Senator James Ohrenschall,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/21
80,SB547,cosponsor,Senator Julia Ratti,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/13
80,SB547,cosponsor,Senator Marcia Washington,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/4
80,SB547,cosponsor,Senator Joyce Woodhouse,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/80th2019/5
80,SB76,primary,Senate Committee on Growth and Infrastructure,,organization,https://www.leg.state.nv.us/App/NELIS/REL/80th2019/Committee/231/Overview
81,AB146,primary,Assemblywoman Sarah Peters,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/24
81,AB15,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/81st2021/Committee/343/Overview
81,AB333,primary,Assemblywoman Lisa Krasner,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/26
81,AB333,primary,Assemblyman Tom Roberts,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/13
81,AB333,cosponsor,Assemblyman John Ellison,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/33
81,AB333,cosponsor,Assemblywoman Melissa Hardy,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/22
81,AB333,cosponsor,Assemblyman Philip P.K. O’Neill,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/40
81,AB354,primary,Assembly Committee on Ways and Means,,organization,https://www.leg.state.nv.us/App/NELIS/REL/81st2021/Committee/337/Overview
81,AB356,primary,Assembly Committee on Ways and Means,,organization,https://www.leg.state.nv.us/App/NELIS/REL/81st2021/Committee/337/Overview
81,AB465,primary,Assembly Committee on Ways and Means,,organization,https://www.leg.state.nv.us/App/NELIS/REL/81st2021/Committee/337/Overview
81,AB5,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/81st2021/Committee/343/Overview
81,AB6,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/81st2021/Committee/343/Overview
81,AJR2,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/81st2021/Committee/343/Overview
81,AJR3,primary,Assemblywoman Cecelia González,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/16
81,AJR3,primary,Assemblyman Howard Watts,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/15
81,AJR3,primary,Assemblyman Steve Yeager,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/9
81,AJR3,primary,Assemblywoman Lesley Cohen,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/29
81,AJR3,cosponsor,Assemblywoman Natha Anderson,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/30
81,AJR3,cosponsor,Assemblywoman Tracy Brown-May,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/42
81,AJR3,cosponsor,Assemblyman Edgar Flores,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/28
81,AJR3,cosponsor,Assemblywoman Brittney Miller,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/5
81,AJR3,cosponsor,Assemblywoman Rochelle Nguyen,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/10
81,AJR3,cosponsor,Assemblywoman Selena Torres,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/3
81,AJR3,cosponsor,Senator Fabian Donate,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/81st2021/10
81,SB149,primary,Senate Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/81st2021/Committee/349/Overview
81,SB155,primary,Senate Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/81st2021/Committee/349/Overview
81,SB205,primary,Senator Moises Denis,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/81st2021/2
81,SB216,primary,Senator Scott Hammond,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/81st2021/18
81,SB216,primary,Senator Pete Goicoechea,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/81st2021/19
81,SB216,primary,Senator Keith Pickard,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/81st2021/20
81,SB216,cosponsor,Senator Joseph Hardy,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/81st2021/12
81,SB216,cosponsor,Senator James Settelmeyer,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/81st2021/17
81,SB238,primary,Senator Pete Goicoechea,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/81st2021/19
81,SB33,primary,Senate Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/81st2021/Committee/349/Overview
81,SB67,primary,Senate Committee on Government Affairs,,organization,https://www.leg.state.nv.us/App/NELIS/REL/81st2021/Committee/334/Overview
81,SB98,primary,Senator James Settelmeyer,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/81st2021/17
81,SB98,primary,Senator Pete Goicoechea,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/81st2021/19
81,SB98,primary,Assemblyman Jim Wheeler,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/81st2021/39
81,SB98,cosponsor,Senator Carrie Buck,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/81st2021/5
81,SB98,cosponsor,Senator Ben Kieckhefer,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/81st2021/16
81,SJR1,primary,Senate Committee on Judiciary,,organization,https://www.leg.state.nv.us/App/NELIS/REL/81st2021/Committee/329/Overview
82,AB186,primary,Assemblywoman Heidi Kasama,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/82nd2023/2
82,AB19,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/82nd2023/Committee/397/Overview
82,AB191,primary,Assemblyman Rich DeLong,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/82nd2023/26
82,AB191,cosponsor,Assemblywoman Jill Dickman,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/82nd2023/31
82,AB191,cosponsor,Assemblywoman Danielle Gallant,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/82nd2023/23
82,AB191,cosponsor,Assemblyman Bert Gurr,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/82nd2023/33
82,AB20,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/82nd2023/Committee/397/Overview
82,AB220,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/82nd2023/Committee/397/Overview
82,AB261,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/82nd2023/Committee/397/Overview
82,AB263,primary,Assemblyman Howard Watts,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/82nd2023/15
82,AB325,primary,Assemblyman Philip PK O’Neill,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/82nd2023/40
82,AB34,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/82nd2023/Committee/397/Overview
82,AB387,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/82nd2023/Committee/397/Overview
82,AB470,primary,Assembly Committee on Ways and Means,,organization,https://www.leg.state.nv.us/App/NELIS/REL/82nd2023/Committee/395/Overview
82,AB90,primary,Assemblyman Bert Gurr,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/82nd2023/33
82,AB91,primary,Assemblyman Rich DeLong,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/82nd2023/26
82,SB102,primary,Senator Pete Goicoechea,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/82nd2023/19
82,SB112,primary,Senator Pete Goicoechea,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/82nd2023/19
82,SB112,primary,Senator Robin Titus,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/82nd2023/17
82,SB113,primary,Senator Pete Goicoechea,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/82nd2023/19
82,SB113,primary,Senator Robin Titus,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/82nd2023/17
82,SB113,primary,Senator Carrie Buck,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/82nd2023/5
82,SB113,primary,Senator Ira Hansen,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/82nd2023/14
82,SB113,primary,Senator Jeff Stone,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/82nd2023/20
82,SB113,cosponsor,Senator Lisa Krasner,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/82nd2023/16
82,SB176,primary,Senator Pete Goicoechea,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/82nd2023/19
82,SB180,primary,Senator Pete Goicoechea,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/82nd2023/19
82,SB258,primary,Senator James Ohrenschall,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/82nd2023/21
82,SB472,primary,Senate Committee on Finance,,organization,https://www.leg.state.nv.us/App/NELIS/REL/82nd2023/Committee/390/Overview
82,SB473,primary,Senate Committee on Finance,,organization,https://www.leg.state.nv.us/App/NELIS/REL/82nd2023/Committee/390/Overview
82,SB59,primary,Senate Committee on Growth and Infrastructure,,organization,https://www.leg.state.nv.us/App/NELIS/REL/82nd2023/Committee/405/Overview
82,SJR3,primary,Senate Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/82nd2023/Committee/408/Overview
83,AB10,primary,Assembly Committee on Government Affairs,,organization,https://www.leg.state.nv.us/App/NELIS/REL/83rd2025/Committee/443/Overview
83,AB104,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/83rd2025/Committee/442/Overview
83,AB109,primary,Assemblymember Selena La Rue Hatch,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/25
83,AB110,primary,Assemblymember Danielle Gallant,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/23
83,AB110,cosponsor,Senator Jeff Stone,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/20
83,AB132,primary,Assemblymember Toby Yurek,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/19
83,AB134,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/83rd2025/Committee/442/Overview
83,AB190,primary,Assemblymember Bert Gurr,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/33
83,AB26,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/83rd2025/Committee/442/Overview
83,AB265,primary,Assemblymember Bert Gurr,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/33
83,AB265,primary,Assemblymember Rich DeLong,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/26
83,AB265,cosponsor,Assemblymember Heidi Kasama,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/2
83,AB312,primary,Assemblymember Rich DeLong,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/26
83,AB363,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/83rd2025/Committee/442/Overview
83,AB385,primary,Assemblymember Lisa Cole,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/4
83,AB419,primary,Assemblymember Rich DeLong,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/26
83,AB419,primary,Assemblymember Lisa Cole,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/4
83,AB419,primary,Assemblymember Bert Gurr,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/33
83,AB419,cosponsor,Assemblymember Jill Dickman,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/31
83,AB419,cosponsor,Assemblymember PK O’Neill,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/40
83,AB456,primary,Assemblymember Cinthia Zermeño Moore,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/11
83,AB456,primary,Assemblymember Venicia Considine,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/18
83,AB485,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/83rd2025/Committee/442/Overview
83,AB9,primary,Assembly Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/83rd2025/Committee/442/Overview
83,SB108,primary,Senator Robin Titus,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/17
83,SB143,primary,Senator Rochelle Nguyen,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/3
83,SB159,primary,Senator Edgar Flores,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/2
83,SB276,primary,Senator Ira Hansen,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/14
83,SB276,primary,Senator Edgar Flores,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/2
83,SB276,primary,Senator Carrie Ann Buck,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/5
83,SB276,primary,Senator Lisa Krasner,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/16
83,SB276,primary,Senator Jeff Stone,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/20
83,SB276,primary,Assemblymember Howard Watts,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/15
83,SB276,primary,Assemblymember PK O’Neill,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/40
83,SB276,cosponsor,Senator Fabian Doñate,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/10
83,SB276,cosponsor,Senator John Ellison,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/19
83,SB276,cosponsor,Senator James Ohrenschall,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/21
83,SB276,cosponsor,Senator Julie Pazina,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/12
83,SB276,cosponsor,Senator Melanie Scheible,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/9
83,SB276,cosponsor,Senator John Steinbeck,Republican,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/18
83,SB276,cosponsor,Senator Angela Taylor,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/15
83,SB276,cosponsor,Assemblymember Natha Anderson,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/30
83,SB276,cosponsor,Assemblymember Venise Karris,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/10
83,SB276,cosponsor,Assemblymember Selena La Rue Hatch,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Assembly/83rd2025/25
83,SB31,primary,Senate Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/83rd2025/Committee/439/Overview
83,SB324,primary,Senator Melanie Scheible,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/9
83,SB324,cosponsor,Senator Rochelle Nguyen,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/3
83,SB342,primary,Senator James Ohrenschall,Democratic,person,https://www.leg.state.nv.us/App/Legislator/A/Senate/83rd2025/21
83,SB36,primary,Senate Committee on Natural Resources,,organization,https://www.leg.state.nv.us/App/NELIS/REL/83rd2025/Committee/439/Overview
83,SB43,primary,Senate Committee on Health and Human Services,,organization,https://www.leg.state.nv.us/App/NELIS/REL/83rd2025/Committee/437/Overview
83,SB466,primary,Senate Committee on Finance,,organization,https://www.leg.state.nv.us/App/NELIS/REL/83rd2025/Committee/446/Overview
